day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
2024-12-16,-0.22619507194577249,1.0,-0.450701892471315,1.0,1.0
2024-12-17,0.3912318958747176,0.6196412742229759,0.25359330384399864,1.1340721134212834,7.0
2024-12-18,0.30783825043409385,0.8804458635222836,-0.4035967292988117,0.3414383905726585,10.0
2024-12-22,-0.7289145969747735,0.8686320970865217,-0.5464321289789674,0.02863483667948775,4.0
2024-12-25,-0.762604321871582,0.6412180797430284,-0.5416403411411694,0.027454857421774774,2.0
2024-12-26,0.5835675523225978,1.0,-0.4539456554544526,1.0,1.0
2024-12-29,-0.2474779556280828,1.1105153397490124,0.645611316753743,1.0971386239909355,3.0
2024-12-30,0.7696698602263559,0.74965380914679,0.7411848878369366,2.2690788652775833,3.0
2025-01-02,0.0057141568836989,0.036200587296089326,0.4611213300361713,1.44557401262868,2.0
2025-01-03,0.4634911454293736,0.33021241052423134,-0.48620547912955725,0.03851321777292386,2.0
2025-01-07,0.1662032746683794,0.9594474080788447,-0.25426138662619463,0.6589451120349611,31.0
2025-01-08,-0.10547937144778387,0.6773246175900183,0.030225365789637876,1.3284245706033178,7.0
2025-01-09,0.2654421594111738,0.6321950375263945,0.5049086963981433,1.7215240211126854,2.0
2025-01-10,-0.4485497495254953,0.3656548608219897,-0.4589725216770085,1.0,2.0
2025-01-12,0.2898571808792955,0.5900800436492688,-0.4539456554544526,1.0,2.0
2025-01-13,1.9495383660796628,0.64169997387085,-0.4466914433621295,0.09018302487303877,2.0
2025-01-14,0.34453800941941803,1.0,-0.4589725216770085,1.0,1.0
2025-01-15,0.07961693059096653,1.0,-0.5211716842456706,1.0,1.0
2025-01-16,-0.013515983508928131,1.8046859803996882,-0.44125289049869165,0.01336290674057398,2.0
2025-01-17,-0.07101597750522708,1.0,1.077958926234678,1.0,1.0
2025-01-19,1.8731578209472277,1.0,-0.6356648657488783,1.0,1.0
2025-01-20,-0.6729334452172312,0.9259336730978858,1.4489881879047535,1.0,2.0
2025-01-21,1.0265923160532153,0.26666009350111736,-0.5464321289789674,0.028634836679487703,3.0
2025-01-22,-0.225,1.0,0.0,1.0,1.0
2025-01-26,0.07961693059096653,1.0,2.677089536715027,1.0,1.0
2025-01-27,-0.7313950872689022,1.0,,1.0,1.0
2025-01-29,-0.15452375835049947,1.476355593982574,0.14990827813598975,1.4432916348148233,4.0
2025-01-30,0.9583088944854291,1.0,-0.5211716842456706,1.0,1.0
2025-02-01,-0.021754119196836896,0.6572011315096972,-0.4535564835322273,0.19730555236997374,8.0
2025-02-02,-0.15447763361756345,0.8871779243110245,-0.4781763796553796,0.19016916316360624,8.0
2025-02-03,0.05167397929493095,0.8292012531271237,0.14932568169924923,0.8844140057955493,18.0
2025-02-04,-0.41240654006790184,0.724835305129463,0.11203016622990482,0.9495765779069383,22.0
2025-02-05,-0.13219974723894923,0.6731115199209181,0.01711019905133021,1.371501996111108,18.0
2025-02-06,-0.4364634689471018,0.965544929899594,0.2758600257922926,1.0140449177607391,28.0
2025-02-07,0.005960523368142678,1.3483464600071169,-0.15164606209070144,1.0307218505388045,8.0
2025-02-08,-0.1899927178644431,1.0,-0.4589725216770085,1.0,1.0
2025-02-09,1.3854174073714283,1.016403330502912,-0.02022670982271323,1.274791031139884,12.0
2025-02-10,0.13512200430228175,0.612735636506586,-0.11720393353993674,0.6822774245709455,3.0
2025-02-11,-0.2870072058447876,1.0511514605418184,-0.43416631883211904,0.24418816584241387,5.0
2025-02-12,0.5637919774994066,1.1340109266948681,-0.557962287027945,0.11760951441787344,7.0
2025-02-13,0.4003162082228335,1.0,,1.0,1.0
2025-02-14,0.3306717774179558,1.0,-0.5211716842456706,1.0,1.0
2025-02-15,0.22808370600362354,1.479441271057663,-0.5136429295906872,0.08442469472016767,2.0
2025-02-16,-0.11391652953556936,0.6466691768304068,-0.5337343771374733,0.14415147941356515,2.0
2025-02-17,0.5772154823173705,0.5464467657414006,1.1699854526144944,1.390253984847795,4.0
2025-02-18,0.4375394861233098,1.0,-0.4318038885260684,1.0,1.0
2025-02-19,-0.4834921956877385,0.6680997785258933,-0.02270577661515801,0.9389418272895526,3.0
2025-02-20,0.4003162082228335,1.0,,1.0,1.0
2025-02-21,0.42767212357430995,0.6241939800751688,-0.61142654235197,0.14278758631726815,2.0
2025-02-23,0.25827124494971687,0.3846249600463508,-0.5357571643991933,0.035774925760115504,2.0
2025-02-24,1.697294496997482,1.0,-0.5648040933541802,1.0,1.0
2025-02-26,0.23678547111689663,1.2494915066155219,-0.38292241492648876,1.0,2.0
2025-02-27,-0.8324319582040062,1.0,0.9827627113674953,1.0,1.0
2025-03-01,-1.2243088610250066,1.0,-0.4318038885260684,1.0,1.0
2025-03-03,0.1050899814301598,1.1053370262737108,-0.3733956606261963,0.2504645355973603,4.0
2025-03-04,0.5132324119341458,0.39583707305300203,-0.2159019442630342,0.305331457719503,2.0
2025-03-06,-1.2122297819075978,1.0,-0.35355339059327373,1.0,1.0
2025-03-09,0.13732437475695766,0.8204832447914503,-0.04685823695002178,0.4259474551822685,3.0
2025-03-10,-1.2243088610250066,1.0,-0.4318038885260684,1.0,1.0
2025-03-13,-0.23524340579497846,0.8564699617657966,-0.28145952502647836,0.6678501246622899,11.0
2025-03-14,-0.38652900769139237,1.4711539173618304,-0.4373393302581644,0.011070883464192103,4.0
2025-03-15,-0.3904094067899178,0.5327480152928591,-0.4711321801619194,0.05561860341638482,2.0
2025-03-16,-1.2042325629552653,1.0,-0.38292241492648876,1.0,1.0
2025-03-21,1.337028950298472,1.0,0.2549880572179791,1.0,1.0
2025-03-25,0.10837089026044339,0.33392076045570035,-0.5233105105978387,0.05181768868534013,4.0
2025-03-28,0.2630855080852181,0.9376784318586817,-0.06195800605173161,0.9886155919094773,110.0
2025-03-29,-0.5100655070178374,1.1124488832480801,0.47173708791139046,1.3637681593000426,49.0
2025-03-30,-0.7848213848550898,1.154234304812141,-0.22449805799795777,0.6256833848289366,36.0
2025-03-31,-0.3562559273714548,0.9767273211175075,-0.03853444705595027,1.000763831503191,34.0
2025-04-01,-0.18087716404786694,0.8240933266654213,0.25875089013202757,1.1220708428931143,25.0
2025-04-02,-0.7174737894511088,0.8621880373876175,-0.08919483864845074,0.8397308131771134,31.0
2025-04-03,-0.7176662412868839,0.6557947586048684,1.2321853411806631,1.2157199262683962,10.0
2025-04-04,-0.5927518380830756,0.7937267158904037,-0.05349797845614298,0.7670221802112743,10.0
2025-04-05,-0.3646550665332158,0.840485211272423,1.1122267228640483,1.0199793564625244,9.0
2025-04-06,-0.44409589111471603,0.5725982243680696,0.014888347607649833,0.724213181274301,5.0
2025-04-07,-0.24890616252386066,0.7865883776179574,0.3011371837967917,0.9925075389475129,10.0
2025-04-08,-1.32906753188879,1.0,-0.5104604717977703,1.0,1.0
2025-04-09,0.3406709638245717,0.9343140398078383,-0.10521040268779358,0.6035479755250273,6.0
2025-04-10,-2.075102302706849,1.0,-0.6356648657488783,1.0,1.0
2025-04-11,-1.1340094595501535,1.1531922486032733,-0.2266421168572174,0.41801990348403223,2.0
2025-04-13,0.6565609066045731,0.2723354511608751,0.5154875264581534,0.8714201158833135,3.0
2025-04-14,0.34140101011898283,1.1301520332252584,-0.09381132963345756,0.6801729387299211,4.0
2025-04-16,-0.4065593254741197,1.0,-0.6356648657488783,1.0,1.0
2025-04-17,0.9963269216273288,1.0,-0.4318038885260684,1.0,1.0
2025-04-18,-1.644042353295062,1.0,-0.513438436582106,1.0,1.0
2025-04-19,0.053238825897425957,0.9568222005829365,0.3411261405218966,1.2194732785911122,2.0
2025-04-20,0.5463014278399261,1.3895416695910128,0.2914756403265172,1.6980839047001866,4.0
2025-04-21,-0.5026996007173666,1.0,-0.4605661864718383,1.0,1.0
2025-04-22,1.2585363214242709,1.3151356305096304,0.45332998650176803,1.3781534793262682,2.0
2025-04-23,0.33183201824947084,0.8797570958196661,-0.20241661636610753,0.8326598025416778,42.0
2025-04-24,-0.45754344677679554,0.9430170363199522,-0.07481832785864238,0.595631889012053,24.0
2025-04-25,-0.013856956581668689,0.3465322066379106,-0.00989624755864428,0.9737539028011928,4.0
2025-04-26,0.3821561653601757,1.5062511381732338,0.072901711803669,1.0067103029113895,3.0
2025-04-27,1.1307499344481702,1.0,1.3292308604605674,1.0,1.0
2025-04-29,1.7644509558281627,1.0,,1.0,1.0
2025-04-30,0.34453800941941803,1.0,-0.4589725216770085,1.0,1.0
2025-05-02,-0.15982091442150786,0.7929859368267527,-0.43279407342280696,0.3347134479503407,13.0
2025-05-03,-0.41229316983199216,1.0,-0.450701892471315,1.0,1.0
2025-05-05,1.8144975094500362,1.0,-0.4589725216770085,1.0,1.0
2025-05-06,0.6087313370550107,0.4111942659284838,-0.5854861360849458,0.029248825327428552,2.0
2025-05-09,0.17485958890829065,0.35368783746487475,1.4475080070170576,0.07423488839247053,2.0
2025-05-10,-0.5786634661010037,1.0,-0.5222268252817227,1.0,1.0
